group,width_0.1,width_0.2,width_0.3,width_0.4,width_0.5,width_0.6,width_0.7,width_0.8,width_0.9,thickness_0.1,thickness_0.2,thickness_0.3,thickness_0.4,thickness_0.5,thickness_0.6,thickness_0.7,thickness_0.8,thickness_0.9,length
nodule,38.594,81.562,103.125,106.875,108.516,107.5,105.469,101.25,85.781,10.068,21.088,29.252,29.252,30.408,29.796,30.748,29.252,25.034,159.84
nodule,39.412,67.647,96.397,116.176,126.765,138.971,139.706,125.294,82.059,38.839,43.742,49.484,54.387,56.387,54.194,47.677,39.613,25.806,157.21
nodule,62.727,99.091,133.636,152.727,150.636,131.273,121.091,114,49.455,13.284,17.612,18.657,29.701,45.224,52.09,50.597,30.746,18.657,208.55
nodule,64.727,88,108.364,115.455,113.091,107.636,101.455,96.364,87.091,27.634,35.725,40.305,46.489,44.504,45.496,48.168,44.656,34.7,141.09
nodule,46,60.5,82.833,95.167,101.833,104.667,99.917,72.833,41.25,22.969,28.438,35.156,45.938,52.578,56.484,61.406,54.531,32.188,146.67
nodule,49.167,90.5,105.5,119.333,125.333,116,101.167,86.167,66.333,25.625,40,51.484,59.844,65.391,67.891,66.172,58.359,43.516,177.17
nodule,80,111.667,131.667,139.333,148.167,142.167,134.583,120.667,92.333,27.464,32.101,40.29,52.754,56.522,59.493,58.913,55.652,42.101,175.67
nodule,52.8,79.52,100.48,116.32,120.24,110.88,103.04,92.8,74.08,22.37,38.222,48.815,64.37,72.741,70.815,67.778,60.889,47.185,184.8
nodule,59.68,76.4,103.68,119.52,119.04,124.96,118.24,117.04,33.6,43.191,46.879,47.163,53.191,63.404,71.631,66.809,60.142,41.56,168.8
nodule,86.08,101.04,104.96,91.2,83.52,91.52,109.92,115.2,108.16,25.63,39.704,51.259,59.259,70.815,79.111,82.815,86.37,77.481,187.36
nodule,54.56,68.32,76.16,80.32,86.88,81.28,78.48,73.76,56.8,22.348,41.439,53.561,54.242,56.136,50.606,41.515,36.364,25.152,133.6
nodule,74,94.333,107.5,111,110.167,107.667,106,85.833,51.5,47.153,54.015,61.168,55.474,58.394,52.993,50.876,46.423,36.423,157
nodule,50.56,57.6,77.6,90.24,102.24,99.84,91.84,85.76,59.36,31.879,49.167,57.348,65.379,75.303,73.258,65.455,50.909,41.97,148
nodule,118,125,120,112.083,113.667,117,109,106.333,82.083,44.752,53.475,60.142,63.404,64.326,70.142,69.149,58.865,45.957,168
nodule,75.048,86.762,94.095,105.143,108.762,116.476,111.619,97.905,74.476,13.86,23.158,37.193,44.912,45.965,41.754,36.316,36.316,29.211,174.86
nodule,96.364,135.818,158.182,150.818,141.273,123.273,110,104,63.636,38.425,52.598,57.953,57.008,60.315,63.386,60.787,55.118,50.709,167.27
nodule,75.429,94.667,106.095,117.524,124.762,129.905,131.81,124.19,105.714,19.915,37.034,58.898,69.153,66.949,59.068,42.373,39.831,41.356,140
nodule,48.909,74.909,99.636,101.091,113.091,111.636,107.091,96.182,50,50.923,52.077,54.846,55.077,48.308,42,30.462,27.077,18.615,182.18
nodule,117.636,130.636,130.182,123.273,110.545,91.818,91.455,86.636,84.909,43.125,52.188,59.609,56.719,53.438,51.719,55,51.094,43.984,119.45
nodule,67.455,96.727,104.727,104.818,121.636,127.273,126.182,106.545,78.364,24.127,37.46,44.921,47.302,44.444,46.19,42.222,32.143,22.937,198.18
nodule,61.273,94.727,101.091,106.545,110.182,109.455,104.909,95.636,78.545,66.583,64.167,66.667,68.333,68.167,69.167,65.833,55.583,37.333,176.36
nodule,75.091,96.545,132.909,128.909,121.636,113.364,110.545,93.818,59.091,27.634,35.42,42.061,45.954,40.763,36.489,34.198,30.076,21.832,179.45
nodule,113.091,137.636,143.091,152.182,144,127.818,98.545,74.545,53.455,25.606,46.894,55.909,56.288,48.561,37.955,34.697,31.742,27.121,177.27
nodule,63.818,103.273,115.636,131.455,137.273,141.091,112.4,81.273,75.091,52.969,52.422,55.781,54.062,54.375,55.312,51.406,49.375,37.656,184.36
nodule,100,108.609,108.696,112.348,128.174,137.217,138.174,124.696,88.4,25.769,35,39.692,42,40.308,37.231,33.077,28.154,25.077,178.78
nodule,62.769,107.692,126.769,134.154,120.923,120.462,116,97.538,65.538,41,50.333,54.667,53.667,58.667,60,59.5,47.333,28,205.08
nodule,83.273,111.636,125.455,130.182,124.727,116.364,107.636,106.545,74.909,24.333,37.167,42.333,46.5,54.833,60.833,63.5,59.167,52.5,152.73
nodule,77.091,92.727,114.545,136.364,168,159.273,152,128,89.818,35.312,44.062,50.312,51.562,55,51.562,49.062,50.938,59.375,190.18
nodule,65.818,105.455,118.909,153.091,152.364,122.182,105.455,86.545,62.182,39.839,54.516,59.355,56.452,57.097,51.774,45.806,36.774,27.419,165.82
nodule,87.2,104.8,115.6,117.6,118.2,114,86.2,60,44,25.333,38,42.333,40.667,44.667,44.667,39,36.333,30.667,177.2
handaxe,61.2521,68.30314,75.7936,74.69124,76.60132,73.7362,67.53098,59.63666,38.70452,29.042,41.895,49.484,53.187,51.014,48.26,43.058,41.436,26.869,113.4618
handaxe,20.85848,39.32936,49.09566,60.44438,70.10146,86.37016,88.16848,84.38642,56.8452,14.335,23.272,40.77,47.821,48.082,48.227,45.528,36.243,23.185,132.3086
handaxe,49.28108,57.57926,62.64656,74.69124,81.44764,81.5594,72.92848,50.60188,26.22042,12.705,23.277,35.434,35.089,37.307,34.743,30.249,30.537,37.221,105.3846
handaxe,21.11502,30.03804,34.33572,39.36492,40.98036,47.48022,48.91278,41.71442,29.85516,16.877,22.667,28.087,32.276,34.74,35.479,35.356,33.2,26.086,73.66
handaxe,15.49654,20.2692,23.0251,27.68854,34.59226,41.49598,36.75888,26.76906,18.47088,9.738,10.796,12.476,14.779,18.357,15.836,13.69,12.041,9.116,68.4784
handaxe,63.85814,67.82562,75.05954,82.51444,84.38642,91.80322,87.46998,84.09178,64.88684,43.482,67.11,76.072,73.842,68.439,63.508,58.533,53.216,39.322,125.4506
handaxe,67.3481,80.78724,88.57234,98.04654,103.1875,102.78364,91.72956,73.22312,54.01818,21.339,39.759,42.107,47.314,50.895,51.798,51.377,44.274,28.232,118.4656
handaxe,35.03168,56.88076,71.86422,80.93456,83.5406,84.79028,84.86394,84.20354,48.43526,24.834,38.869,44.646,48.73,46.673,43.134,33.091,28.463,21.053,109.9566
handaxe,69.47662,83.8708,87.03056,94.44736,92.53728,87.10422,82.65922,81.96326,73.29678,45.382,54.108,55.058,54.286,49.121,50.902,51.555,53.633,41.583,138.176
handaxe,45.23994,61.2521,67.23634,82.40268,94.30004,101.35108,97.56902,85.74532,56.99252,35.229,39.469,43.678,44.962,49.261,53.441,56.187,50.276,33.139,111.4044
handaxe,36.64712,51.04384,56.55056,60.95746,65.43802,62.20714,62.64656,61.50864,52.95138,13.392,20.976,29.252,36.235,40.177,42.464,45.203,44.691,41.411,89.3826
handaxe,37.71392,63.74892,72.4154,81.41208,79.90586,68.77812,57.28462,50.89652,36.06038,21.437,28.038,32.017,35.996,37.446,36.86,31.123,27.853,23.165,94.8182
handaxe,44.87418,63.2333,81.30032,88.75522,88.3158,86.84514,82.40268,74.50836,46.45152,43.692,59.494,66.92,67.956,68.302,68.863,64.675,67.006,59.278,117.6528
handaxe,18.21434,32.35198,42.92854,52.29098,53.4289,60.40628,60.51804,55.59552,38.37432,9.884,15.759,19.302,22.815,27.353,28.69,24.307,19.427,15.883,96.5708
handaxe,29.96438,42.2656,54.27472,63.9318,73.25868,78.87716,88.57234,79.97952,60.77458,41.026,37.155,35.894,33.433,30.702,29.052,27.221,22.179,13.385,91.3384
handaxe,14.17574,22.36216,32.35198,45.93844,60.66282,71.82612,81.8515,76.93152,62.42558,14.873,20.491,20.935,22.887,22.295,22.177,19.545,15.613,12.981,90.5256
handaxe,57.35828,65.36436,73.66254,82.1817,89.9668,86.80958,78.62062,66.9798,52.07,33.121,46.446,58.495,61.433,63.452,63.066,62.858,60.602,45.407,120.015
handaxe,41.391,60.348,84.174,97.217,95.826,92.087,92.783,80.522,64.217,24.978,33.203,41.688,47.576,50.346,55.498,51.818,51.299,40.476,192.93
handaxe,38.982,64.582,74.691,79.418,83.927,87.418,94.836,79.2,52.655,43.429,52.714,60.5,60.536,60.071,57.857,59.143,58.964,50.143,143.64
handaxe,55.865,75.263,96.015,104.474,113.759,115.977,105.263,75.038,69.925,50.945,59.636,67.527,72.109,67.2,67.127,63.927,64.836,56.473,162.86
handaxe,14.906,36.906,61.774,83.509,92.981,100.226,101.132,90.226,63.925,17.687,28.918,33.769,40,38.955,36.007,33.582,30.933,25.784,121.51
handaxe,37.331,66.09,77.82,89.361,88.684,87.218,84.211,75.865,61.617,16.854,29.476,39.625,47.678,54.869,56.255,56.03,62.921,63.521,143.95
handaxe,39.602,60.428,75.413,78.532,76.606,78.502,83.976,71.07,56.055,25.107,32.324,35.688,39.419,44.067,47.645,48.349,47.829,45.719,127.58
handaxe,26.917,57.218,65.902,84.436,89.774,86.767,77.744,70.263,63.308,43.158,48.346,46.316,45.113,45.263,44.962,45.639,41.579,33.008,127.82
handaxe,43.296,54.981,68.39,79.738,84.831,82.996,80.037,71.835,52.434,36.604,50.821,56.903,62.239,62.537,63.06,62.575,52.799,34.851,127.68
handaxe,55.431,90.388,106.638,131.552,143.103,143.836,123.405,98.793,72.629,24.262,40.533,50.574,55.902,62.09,61.598,59.18,55.246,37.049,177.89
handaxe,30.752,54.023,70.827,84.962,93.985,95.865,95.865,83.797,64.173,14.045,24.831,34.494,46.816,55.73,55.468,54.906,53.558,41.648,119.21
handaxe,59.023,81.165,89.962,95.414,99.135,98.985,99.023,84.699,67.481,25.899,40.216,45.468,48.849,50.504,48.849,45.899,43.022,34.388,156.2
handaxe,58.657,76.343,91.791,105.97,106.343,115.149,118.843,112.537,90.746,16.222,26.074,34.37,45.333,56.815,65.259,67.963,63.667,57.259,138.13
handaxe,40.225,51.76,59.738,64.27,68.989,70.936,72.434,73.109,67.79,33.034,53.783,53.633,53.708,59.176,59.625,57.828,51.086,41.049,106.89
