assessment,knapper,width_0.1,width_0.2,width_0.3,width_0.4,width_0.5,width_0.6,width_0.7,width_0.8,width_0.9,thickness_0.1,thickness_0.2,thickness_0.3,thickness_0.4,thickness_0.5,thickness_0.6,thickness_0.7,thickness_0.8,thickness_0.9,max_length
1,1,61.2521,68.30314,75.7936,74.69124,76.60132,73.7362,67.53098,59.63666,38.70452,29.042,41.895,49.484,53.187,51.014,48.26,43.058,41.436,26.869,113.4618
2,1,76.94422,98.37928,131.1021,128.60528,121.32056,110.44936,108.15828,102.43566,86.56828,44.907,48.663,48.489,51.022,44.994,44.907,41.324,39.665,36.388,124.3838
5,1,27.7622,38.63086,44.2849,54.16296,63.89624,68.707,68.74256,67.23634,57.32272,16.226,25.008,34.761,43.543,46.308,39.927,34.427,27.59,17.138,103.9114
6,1,34.07664,48.50892,60.11418,69.73316,74.36104,71.27748,68.19138,58.2041,46.12132,13.004,20.721,26.676,29.927,31.447,28.834,28.287,22.149,12.791,102.489
7,1,38.33622,53.72354,61.47054,65.43802,68.08216,68.81622,72.01154,66.13652,42.85488,15.709,24.661,32.23,42.503,44.545,44.966,43.284,36.105,24.54,99.6696
8,1,33.96742,54.56936,67.6402,74.54392,79.8322,77.66558,73.22312,61.39942,57.06618,37.909,54.635,61.097,63.282,65.047,59.123,56.609,52.6,42.756,131.2672
9,1,31.24962,46.63694,57.24906,64.15278,71.31304,70.0278,69.14642,65.69456,58.97372,15.224,25.877,32.081,37.469,39.648,39.95,36.772,30.901,22.094,130.2766
1,10,20.85848,39.32936,49.09566,60.44438,70.10146,86.37016,88.16848,84.38642,56.8452,14.335,23.272,40.77,47.821,48.082,48.227,45.528,36.243,23.185,132.3086
2,10,42.56024,54.23662,58.35142,66.46672,69.14642,75.82916,77.66558,66.87058,51.04384,12.256,19.75,24.919,27.156,31.832,32.529,31.193,23.758,15.103,144.7292
3,10,40.68826,56.8452,77.63002,85.70722,91.6559,92.6846,93.41866,83.13674,61.98616,16.236,24.6,42.019,43.23,38.645,36.107,29.733,22.87,15.631,149.3012
4,10,18.87474,30.22092,44.9834,53.83276,62.9031,69.29374,72.59828,66.42862,53.02504,7.91,14.372,22.514,24.223,25.672,27.874,25.151,18.805,11.445,102.9208
5,10,20.41652,30.48,39.2557,43.36796,47.95774,48.3997,48.32604,42.74312,34.29762,7.065,11.006,14.655,18.975,20.844,22.712,23.121,16.465,10.393,77.6986
9,10,17.99336,33.71088,49.20742,67.3481,74.98588,83.28406,83.79968,79.8322,64.6303,8.318,15.047,21.199,25.676,33.329,33.329,31.308,28.015,19.351,122.5042
1,11,49.28108,57.57926,62.64656,74.69124,81.44764,81.5594,72.92848,50.60188,26.22042,12.705,23.277,35.434,35.089,37.307,34.743,30.249,30.537,37.221,105.3846
2,11,15.67942,20.85848,27.32024,35.76574,45.75556,54.93512,65.25514,76.454,49.94148,9.224,15.363,22.296,26.389,30.085,35.735,40.836,45.478,33.719,128.1684
3,11,24.64054,33.34258,41.05402,45.53458,50.85842,57.13984,58.82894,63.71082,61.43498,14.722,21.074,25.992,28.16,29.199,34.147,36.712,41.477,31.245,142.4178
4,11,26.29154,41.42232,47.95774,48.50892,51.48326,53.28412,54.42204,55.08244,53.02504,18.121,26.236,31.178,36.974,41.001,37.95,32.276,28.859,20.622,130.81
5,11,17.73682,30.00248,34.11474,41.16578,50.0888,56.1467,52.7685,46.96714,36.24326,9.655,17.049,21.632,25.42,31.836,34.158,27.62,24.045,16.193,111.6076
6,11,35.5473,40.9448,50.56632,59.71032,63.89624,63.38062,66.3194,54.27472,47.26178,16.504,24.908,30.754,29.78,34.104,37.27,43.3,40.803,30.206,93.7768
7,11,24.08936,38.30066,48.95088,50.67554,53.64988,55.08244,51.22672,46.0121,35.25266,13.586,28.977,32.557,33.353,30.385,27.845,23.622,19.43,14.81,111.0742
8,11,24.45766,29.30398,34.66592,53.68798,61.03112,63.78448,71.13016,67.20078,60.99556,22.394,25.737,31.541,39.988,47.432,53.662,47.432,37.679,24.035,101.346
9,11,22.87778,30.07614,34.66592,44.14012,50.49266,58.8645,64.15278,60.00242,41.6433,12.29,16.631,20.544,23.234,23.296,21.95,22.929,21.033,15.225,112.5982
1,13,21.11502,30.03804,34.33572,39.36492,40.98036,47.48022,48.91278,41.71442,29.85516,16.877,22.667,28.087,32.276,34.74,35.479,35.356,33.2,26.086,73.66
2,13,45.75556,56.4769,62.5729,69.11086,84.82584,93.67774,80.71358,81.74228,57.72658,50.802,68.533,69.319,73.918,83.994,87.625,83.994,76.43,55.703,127.635
3,13,21.04136,32.4612,46.81982,53.54066,58.60796,64.11468,64.262,60.8838,51.7779,11.921,23.238,34.191,41.029,45.083,43.933,36.974,27.504,16.52,106.4514
4,13,36.28136,49.64684,56.40324,69.6976,77.70368,76.89596,76.52766,60.8838,48.10506,23.409,35.099,47.091,47.334,48.393,47.848,47.546,43.73,35.947,122.809
5,13,22.3266,36.72078,50.63998,63.89624,72.3773,78.54696,82.32902,79.79664,62.06744,14.264,22.342,27.387,32.913,37.387,39.88,39.52,30.15,19.97,105.1814
1,14,15.49654,20.2692,23.0251,27.68854,34.59226,41.49598,36.75888,26.76906,18.47088,9.738,10.796,12.476,14.779,18.357,15.836,13.69,12.041,9.116,68.4784
2,14,47.84852,58.38698,62.97676,63.45428,67.20078,72.0471,73.88352,69.99224,49.61128,10.984,15.134,19.528,20.077,20.565,22.518,23.311,23.189,18.673,107.442
4,14,27.68854,45.6438,57.43194,65.9511,72.19442,76.01458,73.37044,66.9798,49.20742,10.495,19.347,29.72,30.206,31.606,31.727,32.549,29.172,20.29,102.1588
5,14,36.57346,47.22368,55.70728,59.37758,68.88988,74.28738,75.1332,73.18502,59.8932,14.018,18.519,24.138,26.646,26.948,27.643,27.371,26.344,19.848,99.187
6,14,34.29762,46.3423,58.38698,66.46672,71.68134,81.74228,87.03056,83.35772,68.59524,16.33,20.951,24.321,29.88,29.115,27.587,31.825,32.903,22.514,164.7952
7,14,25.55748,40.9448,47.84852,53.7972,58.05678,59.8551,58.05678,50.0888,38.70452,9.421,16.367,24.097,30.559,32.129,31.646,30.589,26.815,17.393,83.1088
8,14,46.52518,64.81318,74.69124,81.26476,85.34146,87.25154,86.18474,76.93152,59.01182,13.059,18.093,24.548,30.115,32.662,32.81,32.455,26.384,16.109,108.9914
9,14,27.68854,37.60216,49.61128,58.31332,59.63666,63.16218,61.5442,56.25846,47.66564,12.453,19.257,21.565,21.079,20.806,21.93,25.393,22.112,15.673,85.1916
1,15,63.85814,67.82562,75.05954,82.51444,84.38642,91.80322,87.46998,84.09178,64.88684,43.482,67.11,76.072,73.842,68.439,63.508,58.533,53.216,39.322,125.4506
2,15,20.2692,37.8968,49.24298,59.15914,67.38366,68.63334,62.16904,53.83276,34.62782,16.178,21.712,30.239,35.5,40.822,43.03,45.782,40.671,29.09,113.1062
3,15,33.78454,53.54066,66.9798,76.0857,79.42834,83.98256,82.84464,75.86726,55.5244,36.405,42.054,42.417,42.689,36.284,33.172,32.175,32.87,26.616,113.8682
4,15,38.227,55.5244,68.3387,71.20382,80.23606,80.08874,74.98588,68.3387,56.4769,13.781,17.165,21.154,27.259,34.482,33.666,28.77,27.38,22.121,119.9642
5,15,23.90648,39.2557,57.28462,69.3674,70.6882,71.13016,67.53098,56.62422,41.71442,15.636,28.878,36.836,42.742,41.56,37.706,34.287,30.401,24.806,119.7102
1,16,67.3481,80.78724,88.57234,98.04654,103.1875,102.78364,91.72956,73.22312,54.01818,21.339,39.759,42.107,47.314,50.895,51.798,51.377,44.274,28.232,118.4656
2,16,24.83104,36.79444,43.80992,51.22672,62.86754,64.6303,64.70396,54.86146,32.35198,13.784,19.964,27.598,32.172,36.625,40.018,41.896,40.533,34.05,85.8266
3,16,21.6281,28.7909,34.07664,38.99916,40.2463,39.9542,37.34562,32.42564,24.31034,5.269,9.168,12.488,15.595,17.727,18.824,18.976,15.747,13.036,53.3908
4,16,15.71752,25.85212,32.60852,42.48658,45.57014,49.68494,50.97018,42.5958,32.131,6.309,10.911,14.629,17.494,19.81,21.883,23.346,21.212,14.995,70.6628
5,16,15.71752,28.90012,39.9161,48.17872,54.7878,58.5343,53.06314,46.85538,36.61156,8.595,15.361,20.207,24.443,27.674,29.411,28.222,25.327,9.082,67.7418
6,16,16.90624,27.09926,35.69208,43.88104,52.4383,60.73648,62.75832,53.31968,43.40606,6.062,10.821,13.155,16.368,20.641,24.642,26.794,22.824,13.458,79.1972
7,16,24.0157,37.74948,44.9834,43.77182,44.80052,45.05706,45.97654,39.2176,27.98064,9.471,15.032,18.76,20.959,21.876,22.854,22.059,15.735,10.205,82.9818
8,16,14.61516,25.63114,32.8295,38.9255,44.02836,51.7398,55.37708,57.43194,50.45456,8.708,12.575,16.168,19.73,23.658,24.267,20.796,17.081,11.144,63.5762
9,16,36.50234,49.7205,57.21096,59.34202,65.43802,66.3194,66.83248,62.611,60.66282,12.202,20.761,25.132,30.262,34.116,36.363,31.536,19.911,13.628,88.7222
1,17,35.03168,56.88076,71.86422,80.93456,83.5406,84.79028,84.86394,84.20354,48.43526,24.834,38.869,44.646,48.73,46.673,43.134,33.091,28.463,21.053,109.9566
2,17,49.64684,59.12104,67.27444,67.93484,80.12684,83.17484,85.04682,87.25154,77.77734,21.216,27.842,28.328,26.383,33.313,43.769,55.866,50.152,37.295,149.0218
3,17,24.45766,39.5859,51.63058,58.4962,64.07912,71.46036,71.09206,69.44106,61.28766,12.989,23.915,35.842,41.153,40.395,37.876,32.413,29.56,26.768,121.539
4,17,16.74622,34.29762,44.2849,51.4096,58.09234,63.82258,68.08216,73.33234,56.25846,11.061,16.984,21.578,28.015,35.419,41.886,49.743,50.74,39.982,123.3932
5,17,24.16302,33.19526,41.20134,44.6532,55.59552,63.2333,67.08902,65.21704,57.43194,12.202,18.791,26.6,32.609,33.891,33.372,31.694,30.199,20.53,109.5756
6,17,29.56052,53.4289,68.77812,83.68792,88.79332,84.5693,84.97316,78.10754,55.70728,13.48,25.505,33.744,37.167,39.076,42.105,40.378,35.774,26.293,97.9678
7,17,42.2656,50.30724,56.32958,57.47004,58.68162,59.34202,60.51804,58.31332,51.04384,18.175,23.628,29.08,32.776,37.562,38.834,35.502,29.171,18.448,87.0966
1,19,69.47662,83.8708,87.03056,94.44736,92.53728,87.10422,82.65922,81.96326,73.29678,45.382,54.108,55.058,54.286,49.121,50.902,51.555,53.633,41.583,138.176
2,19,27.13736,35.69208,42.9641,52.32908,60.9219,66.24574,66.79692,64.22644,45.79112,15.891,20.9,23.882,28.235,33.363,37.657,40.638,34.109,21.079,123.1646
3,19,31.39694,42.15638,47.73676,48.17872,46.56328,54.4957,60.11418,54.27472,40.39362,13.067,16.636,21.446,22.293,24.531,26.497,28.04,30.339,27.586,106.7054
4,19,28.93568,42.9641,52.29098,57.94756,57.8739,60.73648,58.38698,55.30342,41.05402,13.634,21.982,25.105,28.108,32.793,32.853,31.291,27.087,20.721,81.4578
5,19,21.77542,46.19498,55.00878,66.02476,76.05014,84.16544,92.94114,87.9475,57.06618,12.504,27.87,41.549,48.448,58.933,60.621,55.649,44.29,28.322,132.3848
6,19,26.43886,37.12464,46.19498,53.0987,58.75528,64.04356,67.89928,68.22948,63.08852,14.753,19.842,23.628,27.445,31.323,33.413,30.535,28.051,20.69,96.0628
7,19,28.34894,36.13404,42.66946,46.96714,47.0027,52.29098,51.30038,54.05374,49.7586,10.279,12.819,17.474,19.349,23.491,21.949,20.981,18.321,12.758,101.3968
8,19,22.40026,35.179,45.0215,51.18862,56.25846,61.50864,66.54038,62.86754,53.0987,12.616,25.052,28.485,30.231,30.412,27.822,23.727,15.838,12.948,97.2312
9,19,32.4993,45.71746,62.2808,75.31608,79.61122,79.94396,73.7362,73.18502,59.8932,17.216,25.883,31.372,36.89,42.079,44.808,42.349,35.391,25.253,93.3704
1,2,45.23994,61.2521,67.23634,82.40268,94.30004,101.35108,97.56902,85.74532,56.99252,35.229,39.469,43.678,44.962,49.261,53.441,56.187,50.276,33.139,111.4044
2,2,17.84604,31.83636,43.11142,52.95138,57.10174,60.62726,59.01182,54.89956,34.26206,15.385,25.031,31.502,34.646,33.883,33.639,31.441,29.121,10.134,102.0572
3,2,21.07692,33.41624,49.64684,60.84824,67.27444,66.83248,63.45428,58.90006,48.54702,17.067,25.387,28.879,27.908,27.452,26.845,25.326,22.654,17.158,80.8482
4,2,19.20494,25.96134,33.8201,48.76546,44.17568,43.40606,40.9448,39.18204,37.05098,11.851,14.555,18.657,24.066,24.461,25.281,21.149,16.408,14.16,76.8096
5,2,20.6375,32.97682,42.19194,49.49952,51.37404,55.96382,56.4769,53.06314,42.23004,5.427,12.195,17.5,20.122,20.823,21.646,21.677,18.476,12.134,72.4916
6,2,37.8968,35.98672,38.04412,37.60216,37.64026,39.51224,37.49294,36.97732,30.1117,13.396,16.107,21.051,22.007,23.347,23.379,23.953,24.463,20.381,92.5068
7,2,27.98064,40.83558,44.87418,49.0601,45.97654,45.09516,46.3423,46.48962,33.1216,8.762,17.128,20.262,23.061,23.456,24.095,23,22.087,17.584,109.8042
8,2,14.17574,21.40966,26.22042,30.91942,35.2171,37.31006,39.03472,37.16274,28.64358,6.426,10.588,15.851,22.399,26.408,24.755,23.072,19.217,14.627,65.6844
9,2,32.31388,36.28136,37.38372,39.14394,39.80688,40.31996,37.34562,35.03168,25.33904,5.958,11.885,18.087,22.09,24.259,26.551,25.787,22.518,16.651,78.74
1,21,36.64712,51.04384,56.55056,60.95746,65.43802,62.20714,62.64656,61.50864,52.95138,13.392,20.976,29.252,36.235,40.177,42.464,45.203,44.691,41.411,89.3826
2,21,27.54122,40.6146,53.94452,65.73266,70.79996,76.23302,72.30364,66.9798,50.97018,14.154,24.16,32.182,35.812,34.043,32.945,28.766,20.469,12.934,110.236
3,21,14.28496,21.81352,27.62504,34.1884,40.2463,45.05706,49.53762,49.79416,36.94176,10.917,14.79,20.096,23.298,27.049,28.94,27.659,23.786,15.522,87.2236
4,21,13.2207,19.79168,29.7434,35.69208,41.53154,46.63694,52.21732,56.32958,46.19498,13.09,21.858,30.411,35.684,36.052,29.951,25.23,20.877,16.493,125.984
5,21,14.83614,24.45766,29.083,35.06978,41.71442,47.0027,53.39334,59.15914,50.67554,10.787,17.793,23.94,27.566,33.19,39.213,39.828,37.615,25.292,147.0406
6,21,14.28496,22.47392,29.96438,36.39058,37.31006,38.74008,41.89984,41.82618,33.1216,12.547,14.047,17.475,20.627,24.636,30.328,28.247,21.82,13.894,92.3544
7,21,26.58618,40.17264,49.24298,57.5056,67.6783,75.57262,80.01508,76.63688,64.9224,13.105,20.152,25.524,33.943,42.781,51.543,51.771,39.962,29.867,174.4218
8,21,29.4513,47.88408,60.14974,69.40296,77.26172,78.06944,77.4827,70.21068,58.166,9.417,15.816,22.88,33.746,40.869,44.069,43.526,36.281,25.898,137.7696
9,21,12.59586,21.11502,28.86202,36.83254,43.18508,49.83226,57.21096,57.13984,47.73676,8.588,17.176,26.731,29.997,32.416,35.077,35.924,28.666,14.908,86.7664
1,3,37.71392,63.74892,72.4154,81.41208,79.90586,68.77812,57.28462,50.89652,36.06038,21.437,28.038,32.017,35.996,37.446,36.86,31.123,27.853,23.165,94.8182
2,3,17.48028,33.34258,44.54398,62.16904,75.24242,74.21372,67.6402,53.06314,30.95498,29.245,37.432,41.236,43.305,43.579,45.283,47.809,42.362,21.637,99.2124
3,3,18.2499,31.50616,47.73676,59.59856,72.0852,75.53706,69.62394,62.79388,36.39058,17.299,28.437,28.164,24.825,22.033,20.546,19.211,13.536,10.046,85.6996
4,3,34.59226,42.37736,47.3329,48.54702,51.92522,49.0601,43.91914,41.09212,27.54122,10.15,14.443,15.21,16.927,19.442,22.57,24.686,28.335,26.802,64.8462
5,3,14.06398,26.32964,39.76878,51.52136,58.79084,64.04356,63.63716,60.5536,55.52186,8.712,14.164,19.86,24.002,26.196,28.145,26.683,23.454,18.306,89.7382
7,3,30.40634,38.07968,46.08576,50.85842,54.05374,54.01818,55.74284,54.71414,44.35856,20.646,26.614,27.223,25.274,25.396,27.467,26.979,21.985,15.408,114.681
1,5,44.87418,63.2333,81.30032,88.75522,88.3158,86.84514,82.40268,74.50836,46.45152,43.692,59.494,66.92,67.956,68.302,68.863,64.675,67.006,59.278,117.6528
2,5,26.43886,44.39666,60.62726,74.98588,82.9183,79.35468,73.33234,62.611,35.47364,8.711,16.521,24.602,31.06,35.987,35.356,30.069,21.388,11.715,95.4278
3,5,38.11778,50.63998,57.61482,60.62726,64.99606,63.08852,57.68848,52.47386,33.26892,8.031,17.331,26.842,33.152,35.598,33.665,31.944,29.076,22.977,85.2932
4,5,19.75612,32.42564,39.32936,42.81678,43.03776,42.48658,37.34562,33.01238,27.94508,7.92,13.25,15.656,19.22,19.86,17.697,15.078,11.24,7.219,62.5094
5,5,18.288,28.4226,40.98036,45.53458,48.3997,44.80052,42.9641,46.41596,37.5285,7.443,11.165,15.461,17.307,20.303,22.844,22.572,19.455,14.735,82.3214
8,5,10.06094,18.21434,27.54122,36.06038,41.12768,46.04766,45.97654,43.69816,33.34258,6.987,12.825,19.177,21.476,23.956,25.59,26.346,22.323,15.064,89.2302
9,5,45.90288,58.97372,73.92162,87.9475,98.26752,107.48264,99.22256,94.3737,67.05346,31.249,37.913,47.667,54.2,61.173,60.908,60.467,57.024,29.042,126.1872
1,6,18.21434,32.35198,42.92854,52.29098,53.4289,60.40628,60.51804,55.59552,38.37432,9.884,15.759,19.302,22.815,27.353,28.69,24.307,19.427,15.883,96.5708
2,6,20.41652,30.22092,40.2463,47.62754,52.29098,58.35142,52.36464,42.41292,25.7429,13.02,19.067,27.181,38.628,44.089,43.04,39.276,32.611,13.729,92.71
3,6,23.79472,31.28772,33.78454,36.57346,36.75888,39.73322,39.32936,36.79444,27.24658,7.104,12.564,17.341,17.652,16.411,16.038,13.619,12.285,9.741,51.9176
5,6,22.10562,34.37128,49.61128,58.46064,65.80378,56.73598,52.73294,43.55084,28.16606,14.683,14.9,15.55,15.612,13.847,14.683,15.179,15.953,12.298,92.456
6,6,19.02206,54.34838,70.98284,79.35468,84.67852,85.9282,88.20404,68.0085,54.1274,61.935,67.343,66.175,66.298,62.734,63.963,59.908,55.238,39.939,105.2322
1,7,29.96438,42.2656,54.27472,63.9318,73.25868,78.87716,88.57234,79.97952,60.77458,41.026,37.155,35.894,33.433,30.702,29.052,27.221,22.179,13.385,91.3384
2,7,18.80108,29.19476,35.76574,49.35474,53.467,54.60492,57.57926,58.09234,54.64048,11.707,18.713,26.993,30.178,34.242,36.669,38.822,37.396,32.24,128.6002
3,7,25.92578,34.44494,45.97654,56.1467,65.43802,63.71082,62.39002,54.34838,47.95774,14.236,21.747,26.623,28.138,29.501,36.982,33.862,28.198,20.717,130.8354
4,7,13.95476,23.86838,32.24022,37.97046,40.6146,41.6433,42.81678,40.9067,35.62096,4.399,7.82,9.867,11.913,14.082,13.655,13.41,10.356,9.5,65.5066
5,7,15.12824,23.75916,30.66288,38.26256,42.5958,42.9641,46.63694,44.6532,33.89376,8.018,16.985,23.963,26.289,25.432,22.586,19.495,16.098,11.14,68.7324
8,7,22.54758,34.59226,47.95774,54.7878,59.1947,62.2808,61.83884,57.5056,43.6245,14.927,22.314,25.597,26.57,24.473,22.162,20.125,16.416,9.242,100.9904
9,7,24.60244,33.41624,41.42232,47.22368,52.03444,54.4957,52.87772,49.79416,39.2176,10.096,16.665,21.196,23.841,24.571,25.058,23.598,20.8,15.387,82.042
1,8,14.17574,22.36216,32.35198,45.93844,60.66282,71.82612,81.8515,76.93152,62.42558,14.873,20.491,20.935,22.887,22.295,22.177,19.545,15.613,12.981,90.5256
2,8,12.41298,20.71116,27.17292,34.81324,41.42232,48.10506,53.98008,61.61786,63.01486,8.898,17.33,20.41,21.779,27.939,31.237,28.873,25.139,21.126,84.7598
5,8,22.58314,32.97682,40.68826,48.32604,49.28108,45.75556,44.02836,39.36492,31.17596,7.692,13.609,22.921,32.14,33.323,31.268,26.908,21.457,12.737,68.8848
1,9,57.35828,65.36436,73.66254,82.1817,89.9668,86.80958,78.62062,66.9798,52.07,33.121,46.446,58.495,61.433,63.452,63.066,62.858,60.602,45.407,120.015
2,9,22.3266,34.37128,51.04384,52.36464,55.1561,53.90642,53.87086,52.03444,42.00906,11.992,16.511,23.491,26.843,25.182,25.797,23.952,23.399,20.14,87.4776
3,9,25.19172,30.95498,35.62096,38.96106,42.00906,43.88104,34.4805,35.91306,33.19526,11.21,16.199,22.112,23.929,26.978,24.884,23.929,23.252,17.924,78.994
5,9,17.55394,30.69844,37.82314,43.3324,46.89348,45.0215,47.81042,46.48962,44.57954,8.95,13.18,21.395,27.679,33.534,34.361,28.507,24.277,16.154,91.7194
6,9,30.99308,39.62146,50.0888,55.8165,60.33262,59.96686,62.46368,63.2333,56.07304,18.528,26.534,32.331,36.718,35.307,34.571,31.718,29.816,19.417,101.6
7,9,44.72686,51.85156,54.60492,56.55056,53.467,60.81014,57.43194,51.04384,35.47364,20.468,35.584,45.012,48.51,48.631,49.088,47.78,44.069,37.682,89.7382
8,9,33.34258,42.66946,49.53762,56.03748,61.69152,71.09206,73.66254,63.9699,47.88408,16.041,22.76,28.662,34.715,34.685,38.196,39.074,33.111,22.458,147.2438
9,9,27.35834,42.2656,47.26178,51.70424,56.95442,61.28766,61.50864,60.37072,61.47054,14.416,18.248,22.78,26.582,32.056,31.752,30.87,34.155,26.916,129.286
1,22,41.391,60.348,84.174,97.217,95.826,92.087,92.783,80.522,64.217,24.978,33.203,41.688,47.576,50.346,55.498,51.818,51.299,40.476,192.93
1,23,38.982,64.582,74.691,79.418,83.927,87.418,94.836,79.2,52.655,43.429,52.714,60.5,60.536,60.071,57.857,59.143,58.964,50.143,143.64
1,24,55.865,75.263,96.015,104.474,113.759,115.977,105.263,75.038,69.925,50.945,59.636,67.527,72.109,67.2,67.127,63.927,64.836,56.473,162.86
1,25,14.906,36.906,61.774,83.509,92.981,100.226,101.132,90.226,63.925,17.687,28.918,33.769,40,38.955,36.007,33.582,30.933,25.784,121.51
1,26,37.331,66.09,77.82,89.361,88.684,87.218,84.211,75.865,61.617,16.854,29.476,39.625,47.678,54.869,56.255,56.03,62.921,63.521,143.95
1,27,39.602,60.428,75.413,78.532,76.606,78.502,83.976,71.07,56.055,25.107,32.324,35.688,39.419,44.067,47.645,48.349,47.829,45.719,127.58
1,28,26.917,57.218,65.902,84.436,89.774,86.767,77.744,70.263,63.308,43.158,48.346,46.316,45.113,45.263,44.962,45.639,41.579,33.008,127.82
1,31,43.296,54.981,68.39,79.738,84.831,82.996,80.037,71.835,52.434,36.604,50.821,56.903,62.239,62.537,63.06,62.575,52.799,34.851,127.68
1,32,55.431,90.388,106.638,131.552,143.103,143.836,123.405,98.793,72.629,24.262,40.533,50.574,55.902,62.09,61.598,59.18,55.246,37.049,177.89
1,33,30.752,54.023,70.827,84.962,93.985,95.865,95.865,83.797,64.173,14.045,24.831,34.494,46.816,55.73,55.468,54.906,53.558,41.648,119.21
1,34,59.023,81.165,89.962,95.414,99.135,98.985,99.023,84.699,67.481,25.899,40.216,45.468,48.849,50.504,48.849,45.899,43.022,34.388,156.2
1,35,58.657,76.343,91.791,105.97,106.343,115.149,118.843,112.537,90.746,16.222,26.074,34.37,45.333,56.815,65.259,67.963,63.667,57.259,138.13
1,37,40.225,51.76,59.738,64.27,68.989,70.936,72.434,73.109,67.79,33.034,53.783,53.633,53.708,59.176,59.625,57.828,51.086,41.049,106.89
10,bb_1,31.533,45.533,58.533,69.333,77.667,85.133,89.533,89.667,74.467,12.077,18.083,21.278,24.665,25.495,27.923,28.626,24.76,16.837,167.67
10,bb_2,32.642,51.179,65.366,78.13,85.203,94.024,99.675,100.61,88.943,11.284,21.401,26.654,30.272,37.121,43.658,44.747,34.397,22.84,174.8
10,bb_3,26.766,42.333,58.057,68.045,78.112,86.539,96.528,98.049,86.617,12.273,18.371,21.15,22.308,25.434,32.034,29.873,26.862,20.301,167.69
10,bb_4,25,38.619,54.514,62.731,72.955,82.832,87.461,91.088,86.96,11.196,17.753,26.495,30.291,32.669,36.58,36.618,29.256,20.667,181.64
10,ds_1,31.761,54.73,69.654,83.766,96.266,101.769,99.214,90.016,66.588,13.232,21.065,22.738,24.563,30.722,31.293,31.255,29.392,19.848,210.45
10,ds_2,38.04,50.836,60.054,70.79,82.303,89.459,92.571,88.526,64.138,15.645,25.314,31.785,37.571,41.264,40.236,41.226,36.582,27.598,158.03
10,ds_3,42.108,59.595,78.049,94.662,107.133,114.956,115.048,109.02,87.713,15.228,20.363,22.222,24.79,30.899,31.784,30.766,26.029,19.832,151.22
10,jl_1,48.016,66.883,78.704,91.984,101.336,105.83,111.903,112.955,92.794,6.616,16.578,24.601,29.049,32.015,35.095,37.795,26.768,11.141,175.55
10,jl_2,34.132,56.529,72.231,90.413,102.81,114.298,119.174,112.231,79.008,9.474,14.812,20.075,28.346,33.12,42.18,41.015,43.233,33.534,198.6
10,jl_4,67.41,92.59,106.693,111.633,116.175,112.112,115.139,99.92,76.733,17.947,26.844,35.095,41.179,44.335,46.16,44.639,40.532,26.236,165.34